freq,quant_inc,tenure,unit,geo\TIME_PERIOD	2020 	2023 
A,QU1,OWN_L,M2,AT	: 	128.9 
A,QU1,OWN_L,M2,BE	: 	140.6 
A,QU1,OWN_L,M2,BG	: 	: u
A,QU1,OWN_L,M2,CH	: 	124.3 
A,QU1,OWN_L,M2,CY	: 	141.2 
A,QU1,OWN_L,M2,CZ	: 	99.9 
A,QU1,OWN_L,M2,DE	: 	122.6 
A,QU1,OWN_L,M2,DK	: 	129.0 
A,QU1,OWN_L,M2,EA20	: 	115.2 
A,QU1,OWN_L,M2,EE	: 	116.7 
A,QU1,OWN_L,M2,EL	: 	101.9 
A,QU1,OWN_L,M2,ES	: 	104.5 
A,QU1,OWN_L,M2,EU27_2020	: 	114.3 
A,QU1,OWN_L,M2,FI	: 	123.2 
A,QU1,OWN_L,M2,FR	: 	112.9 
A,QU1,OWN_L,M2,HR	: 	114.8 
A,QU1,OWN_L,M2,HU	: 	82.7 
A,QU1,OWN_L,M2,IE	229.9 	: u
A,QU1,OWN_L,M2,IT	: 	102.8 
A,QU1,OWN_L,M2,LT	: 	65.3 
A,QU1,OWN_L,M2,LU	: 	130.2 
A,QU1,OWN_L,M2,LV	: 	100.4 u
A,QU1,OWN_L,M2,MT	: 	123.5 
A,QU1,OWN_L,M2,NL	: 	128.9 
A,QU1,OWN_L,M2,NO	: 	127.3 
A,QU1,OWN_L,M2,PL	: 	109.3 
A,QU1,OWN_L,M2,PT	: 	115.9 
A,QU1,OWN_L,M2,RO	: 	: z
A,QU1,OWN_L,M2,SE	: 	102.4 
A,QU1,OWN_L,M2,SI	: 	90.1 
A,QU1,OWN_L,M2,SK	: 	109.5 
A,QU1,OWN_L,M2,TR	: 	1.3 
A,QU1,OWN_NL,M2,AT	: 	117.9 
A,QU1,OWN_NL,M2,BE	: 	143.1 
A,QU1,OWN_NL,M2,BG	: 	74.9 
A,QU1,OWN_NL,M2,CH	: 	115.1 
A,QU1,OWN_NL,M2,CY	: 	129.4 
A,QU1,OWN_NL,M2,CZ	: 	83.6 
A,QU1,OWN_NL,M2,DE	: 	113.2 
A,QU1,OWN_NL,M2,DK	: 	127.4 
A,QU1,OWN_NL,M2,EA20	: 	103.6 
A,QU1,OWN_NL,M2,EE	: 	65.4 
A,QU1,OWN_NL,M2,EL	: 	89.3 
A,QU1,OWN_NL,M2,ES	: 	105.9 
A,QU1,OWN_NL,M2,EU27_2020	: 	97.2 
A,QU1,OWN_NL,M2,FI	: 	95.5 
A,QU1,OWN_NL,M2,FR	: 	104.3 
A,QU1,OWN_NL,M2,HR	: 	89.7 
A,QU1,OWN_NL,M2,HU	: 	85.2 
A,QU1,OWN_NL,M2,IE	121.3 	: u
A,QU1,OWN_NL,M2,IT	: 	97.3 
A,QU1,OWN_NL,M2,LT	: 	66.3 
A,QU1,OWN_NL,M2,LU	: 	133.6 
A,QU1,OWN_NL,M2,LV	: 	74.6 
A,QU1,OWN_NL,M2,MT	: 	135.9 
A,QU1,OWN_NL,M2,NL	: 	129.4 
A,QU1,OWN_NL,M2,NO	: 	123.5 
A,QU1,OWN_NL,M2,PL	: 	104.6 
A,QU1,OWN_NL,M2,PT	: 	121.3 
A,QU1,OWN_NL,M2,RO	: 	53.8 
A,QU1,OWN_NL,M2,SE	: 	95.4 
A,QU1,OWN_NL,M2,SI	: 	95.1 
A,QU1,OWN_NL,M2,SK	: 	98.3 
A,QU1,OWN_NL,M2,TR	: 	1.6 
A,QU1,RENT_FR,M2,AT	: 	80.0 
A,QU1,RENT_FR,M2,BE	: 	83.2 
A,QU1,RENT_FR,M2,BG	: 	57.4 
A,QU1,RENT_FR,M2,CH	: 	90.1 
A,QU1,RENT_FR,M2,CY	: 	108.4 
A,QU1,RENT_FR,M2,CZ	: 	69.2 
A,QU1,RENT_FR,M2,DE	: 	72.9 
A,QU1,RENT_FR,M2,DK	: 	: u
A,QU1,RENT_FR,M2,EA20	: 	77.1 
A,QU1,RENT_FR,M2,EE	: 	52.6 
A,QU1,RENT_FR,M2,EL	: 	78.3 
A,QU1,RENT_FR,M2,ES	: 	84.9 
A,QU1,RENT_FR,M2,EU27_2020	: 	75.1 
A,QU1,RENT_FR,M2,FI	: 	53.6 
A,QU1,RENT_FR,M2,FR	: 	71.2 
A,QU1,RENT_FR,M2,HR	: 	72.0 
A,QU1,RENT_FR,M2,HU	: 	62.1 
A,QU1,RENT_FR,M2,IE	121.2 	: u
A,QU1,RENT_FR,M2,IT	: 	80.4 
A,QU1,RENT_FR,M2,LT	: 	55.1 
A,QU1,RENT_FR,M2,LU	: 	133.1 
A,QU1,RENT_FR,M2,LV	: 	54.9 
A,QU1,RENT_FR,M2,MT	: 	116.3 
A,QU1,RENT_FR,M2,NL	: 	85.7 
A,QU1,RENT_FR,M2,NO	: 	120.6 u
A,QU1,RENT_FR,M2,PL	: 	55.1 
A,QU1,RENT_FR,M2,PT	: 	92.5 
A,QU1,RENT_FR,M2,RO	: 	47.0 
A,QU1,RENT_FR,M2,SE	: 	115.4 u
A,QU1,RENT_FR,M2,SI	: 	95.4 
A,QU1,RENT_FR,M2,SK	: 	71.6 
A,QU1,RENT_FR,M2,TR	: 	1.6 
A,QU1,RENT_MKT,M2,AT	: 	68.6 
A,QU1,RENT_MKT,M2,BE	: 	87.5 
A,QU1,RENT_MKT,M2,BG	: 	57.4 u
A,QU1,RENT_MKT,M2,CH	: 	82.8 
A,QU1,RENT_MKT,M2,CY	: 	82.3 
A,QU1,RENT_MKT,M2,CZ	: 	60.0 
A,QU1,RENT_MKT,M2,DE	: 	66.1 
A,QU1,RENT_MKT,M2,DK	: 	79.0 
A,QU1,RENT_MKT,M2,EA20	: 	69.4 
A,QU1,RENT_MKT,M2,EE	: 	44.6 
A,QU1,RENT_MKT,M2,EL	: 	69.7 
A,QU1,RENT_MKT,M2,ES	: 	80.3 
A,QU1,RENT_MKT,M2,EU27_2020	: 	69.5 
A,QU1,RENT_MKT,M2,FI	: 	51.7 
A,QU1,RENT_MKT,M2,FR	: 	65.1 
A,QU1,RENT_MKT,M2,HR	: 	64.6 
A,QU1,RENT_MKT,M2,HU	: 	57.9 
A,QU1,RENT_MKT,M2,IE	111.1 	: u
A,QU1,RENT_MKT,M2,IT	: 	72.6 
A,QU1,RENT_MKT,M2,LT	: 	54.3 u
A,QU1,RENT_MKT,M2,LU	: 	70.6 
A,QU1,RENT_MKT,M2,LV	: 	47.7 
A,QU1,RENT_MKT,M2,MT	: 	108.0 
A,QU1,RENT_MKT,M2,NL	: 	103.3 
A,QU1,RENT_MKT,M2,NO	: 	70.7 
A,QU1,RENT_MKT,M2,PL	: 	52.0 
A,QU1,RENT_MKT,M2,PT	: 	84.7 
A,QU1,RENT_MKT,M2,RO	: 	: u
A,QU1,RENT_MKT,M2,SE	: 	73.2 
A,QU1,RENT_MKT,M2,SI	: 	71.1 
A,QU1,RENT_MKT,M2,SK	: 	63.1 
A,QU1,RENT_MKT,M2,TR	: 	1.6 
A,QU1,TOTAL,M2,AT	: 	84.6 
A,QU1,TOTAL,M2,BE	: 	111.3 
A,QU1,TOTAL,M2,BG	: 	71.4 
A,QU1,TOTAL,M2,CH	: 	97.3 
A,QU1,TOTAL,M2,CY	: 	114.6 
A,QU1,TOTAL,M2,CZ	: 	76.1 
A,QU1,TOTAL,M2,DE	: 	81.0 
A,QU1,TOTAL,M2,DK	: 	98.2 
A,QU1,TOTAL,M2,EA20	: 	88.6 
A,QU1,TOTAL,M2,EE	: 	63.5 
A,QU1,TOTAL,M2,EL	: 	84.9 
A,QU1,TOTAL,M2,ES	: 	97.3 
A,QU1,TOTAL,M2,EU27_2020	: 	87.2 
A,QU1,TOTAL,M2,FI	: 	72.0 
A,QU1,TOTAL,M2,FR	: 	83.1 
A,QU1,TOTAL,M2,HR	: 	88.3 
A,QU1,TOTAL,M2,HU	: 	81.9 
A,QU1,TOTAL,M2,IE	141.2 	: u
A,QU1,TOTAL,M2,IT	: 	89.7 
A,QU1,TOTAL,M2,LT	: 	64.5 
A,QU1,TOTAL,M2,LU	: 	120.8 
A,QU1,TOTAL,M2,LV	: 	69.7 
A,QU1,TOTAL,M2,MT	: 	126.0 
A,QU1,TOTAL,M2,NL	: 	103.4 
A,QU1,TOTAL,M2,NO	: 	96.8 
A,QU1,TOTAL,M2,PL	: 	96.5 
A,QU1,TOTAL,M2,PT	: 	108.0 
A,QU1,TOTAL,M2,RO	: 	53.4 
A,QU1,TOTAL,M2,SE	: 	83.2 
A,QU1,TOTAL,M2,SI	: 	92.8 
A,QU1,TOTAL,M2,SK	: 	97.3 
A,QU1,TOTAL,M2,TR	: 	1.6 
A,QU2,OWN_L,M2,AT	: 	133.3 
A,QU2,OWN_L,M2,BE	: 	142.4 
A,QU2,OWN_L,M2,BG	: 	: u
A,QU2,OWN_L,M2,CH	: 	129.4 
A,QU2,OWN_L,M2,CY	: 	143.8 
A,QU2,OWN_L,M2,CZ	: 	93.1 
A,QU2,OWN_L,M2,DE	: 	127.9 
A,QU2,OWN_L,M2,DK	: 	143.9 
A,QU2,OWN_L,M2,EA20	: 	119.0 
A,QU2,OWN_L,M2,EE	: 	89.8 
A,QU2,OWN_L,M2,EL	: 	99.0 
A,QU2,OWN_L,M2,ES	: 	103.9 
A,QU2,OWN_L,M2,EU27_2020	: 	117.6 
A,QU2,OWN_L,M2,FI	: 	125.9 
A,QU2,OWN_L,M2,FR	: 	106.9 
A,QU2,OWN_L,M2,HR	: 	101.6 
A,QU2,OWN_L,M2,HU	: 	92.8 
A,QU2,OWN_L,M2,IE	171.9 	: u
A,QU2,OWN_L,M2,IT	: 	99.9 
A,QU2,OWN_L,M2,LT	: 	78.4 
A,QU2,OWN_L,M2,LU	: 	128.6 
A,QU2,OWN_L,M2,LV	: 	80.2 
A,QU2,OWN_L,M2,MT	: 	139.2 
A,QU2,OWN_L,M2,NL	: 	132.5 
A,QU2,OWN_L,M2,NO	: 	139.9 
A,QU2,OWN_L,M2,PL	: 	100.2 
A,QU2,OWN_L,M2,PT	: 	131.8 
A,QU2,OWN_L,M2,RO	: 	: u
A,QU2,OWN_L,M2,SE	: 	108.0 
A,QU2,OWN_L,M2,SI	: 	99.2 
A,QU2,OWN_L,M2,SK	: 	106.6 
A,QU2,OWN_L,M2,TR	: 	1.3 
A,QU2,OWN_NL,M2,AT	: 	130.4 
A,QU2,OWN_NL,M2,BE	: 	143.5 
A,QU2,OWN_NL,M2,BG	: 	80.0 
A,QU2,OWN_NL,M2,CH	: 	126.0 
A,QU2,OWN_NL,M2,CY	: 	148.4 
A,QU2,OWN_NL,M2,CZ	: 	91.2 
A,QU2,OWN_NL,M2,DE	: 	114.9 
A,QU2,OWN_NL,M2,DK	: 	139.2 
A,QU2,OWN_NL,M2,EA20	: 	106.5 
A,QU2,OWN_NL,M2,EE	: 	79.0 
A,QU2,OWN_NL,M2,EL	: 	93.3 
A,QU2,OWN_NL,M2,ES	: 	106.2 
A,QU2,OWN_NL,M2,EU27_2020	: 	99.0 
A,QU2,OWN_NL,M2,FI	: 	105.8 
A,QU2,OWN_NL,M2,FR	: 	104.0 
A,QU2,OWN_NL,M2,HR	: 	97.4 
A,QU2,OWN_NL,M2,HU	: 	87.7 
A,QU2,OWN_NL,M2,IE	175.6 	: u
A,QU2,OWN_NL,M2,IT	: 	100.8 
A,QU2,OWN_NL,M2,LT	: 	70.6 
A,QU2,OWN_NL,M2,LU	: 	174.9 
A,QU2,OWN_NL,M2,LV	: 	73.2 
A,QU2,OWN_NL,M2,MT	: 	143.9 
A,QU2,OWN_NL,M2,NL	: 	130.2 
A,QU2,OWN_NL,M2,NO	: 	121.8 
A,QU2,OWN_NL,M2,PL	: 	100.8 
A,QU2,OWN_NL,M2,PT	: 	117.3 
A,QU2,OWN_NL,M2,RO	: 	52.5 
A,QU2,OWN_NL,M2,SE	: 	100.2 
A,QU2,OWN_NL,M2,SI	: 	100.3 
A,QU2,OWN_NL,M2,SK	: 	101.6 
A,QU2,OWN_NL,M2,TR	: 	1.4 
A,QU2,RENT_FR,M2,AT	: 	88.4 
A,QU2,RENT_FR,M2,BE	: 	90.8 
A,QU2,RENT_FR,M2,BG	: 	71.6 
A,QU2,RENT_FR,M2,CH	: 	95.4 
A,QU2,RENT_FR,M2,CY	: 	114.8 
A,QU2,RENT_FR,M2,CZ	: 	78.3 
A,QU2,RENT_FR,M2,DE	: 	82.4 
A,QU2,RENT_FR,M2,DK	: 	: z
A,QU2,RENT_FR,M2,EA20	: 	81.7 
A,QU2,RENT_FR,M2,EE	: 	61.0 
A,QU2,RENT_FR,M2,EL	: 	80.3 
A,QU2,RENT_FR,M2,ES	: 	94.7 
A,QU2,RENT_FR,M2,EU27_2020	: 	79.6 
A,QU2,RENT_FR,M2,FI	: 	65.5 
A,QU2,RENT_FR,M2,FR	: 	73.4 
A,QU2,RENT_FR,M2,HR	: 	75.5 
A,QU2,RENT_FR,M2,HU	: 	66.6 
A,QU2,RENT_FR,M2,IE	127.7 	: u
A,QU2,RENT_FR,M2,IT	: 	85.2 
A,QU2,RENT_FR,M2,LT	: 	61.0 
A,QU2,RENT_FR,M2,LU	: 	100.1 
A,QU2,RENT_FR,M2,LV	: 	54.2 
A,QU2,RENT_FR,M2,MT	: 	110.4 
A,QU2,RENT_FR,M2,NL	: 	86.7 
A,QU2,RENT_FR,M2,NO	: 	117.1 u
A,QU2,RENT_FR,M2,PL	: 	57.7 
A,QU2,RENT_FR,M2,PT	: 	119.1 
A,QU2,RENT_FR,M2,RO	: 	50.5 
A,QU2,RENT_FR,M2,SE	: 	: u
A,QU2,RENT_FR,M2,SI	: 	103.0 
A,QU2,RENT_FR,M2,SK	: 	73.9 
A,QU2,RENT_FR,M2,TR	: 	1.5 
A,QU2,RENT_MKT,M2,AT	: 	69.7 
A,QU2,RENT_MKT,M2,BE	: 	94.8 
A,QU2,RENT_MKT,M2,BG	: 	53.4 u
A,QU2,RENT_MKT,M2,CH	: 	86.9 
A,QU2,RENT_MKT,M2,CY	: 	95.2 
A,QU2,RENT_MKT,M2,CZ	: 	61.3 
A,QU2,RENT_MKT,M2,DE	: 	74.2 
A,QU2,RENT_MKT,M2,DK	: 	85.0 
A,QU2,RENT_MKT,M2,EA20	: 	75.4 
A,QU2,RENT_MKT,M2,EE	: 	55.8 
A,QU2,RENT_MKT,M2,EL	: 	76.6 
A,QU2,RENT_MKT,M2,ES	: 	80.4 
A,QU2,RENT_MKT,M2,EU27_2020	: 	75.1 
A,QU2,RENT_MKT,M2,FI	: 	60.4 
A,QU2,RENT_MKT,M2,FR	: 	70.7 
A,QU2,RENT_MKT,M2,HR	: 	64.5 u
A,QU2,RENT_MKT,M2,HU	: 	58.1 
A,QU2,RENT_MKT,M2,IE	201.9 	: u
A,QU2,RENT_MKT,M2,IT	: 	75.2 
A,QU2,RENT_MKT,M2,LT	: 	63.7 u
A,QU2,RENT_MKT,M2,LU	: 	80.4 
A,QU2,RENT_MKT,M2,LV	: 	47.9 
A,QU2,RENT_MKT,M2,MT	: 	114.3 
A,QU2,RENT_MKT,M2,NL	: 	101.1 
A,QU2,RENT_MKT,M2,NO	: 	77.6 
A,QU2,RENT_MKT,M2,PL	: 	52.8 
A,QU2,RENT_MKT,M2,PT	: 	94.3 
A,QU2,RENT_MKT,M2,RO	: 	: u
A,QU2,RENT_MKT,M2,SE	: 	76.2 
A,QU2,RENT_MKT,M2,SI	: 	75.0 
A,QU2,RENT_MKT,M2,SK	: 	67.3 
A,QU2,RENT_MKT,M2,TR	: 	1.5 
A,QU2,TOTAL,M2,AT	: 	101.1 
A,QU2,TOTAL,M2,BE	: 	125.6 
A,QU2,TOTAL,M2,BG	: 	78.7 
A,QU2,TOTAL,M2,CH	: 	102.9 
A,QU2,TOTAL,M2,CY	: 	133.7 
A,QU2,TOTAL,M2,CZ	: 	86.1 
A,QU2,TOTAL,M2,DE	: 	92.8 
A,QU2,TOTAL,M2,DK	: 	110.3 
A,QU2,TOTAL,M2,EA20	: 	97.2 
A,QU2,TOTAL,M2,EE	: 	76.8 
A,QU2,TOTAL,M2,EL	: 	89.5 
A,QU2,TOTAL,M2,ES	: 	100.4 
A,QU2,TOTAL,M2,EU27_2020	: 	94.3 
A,QU2,TOTAL,M2,FI	: 	95.3 
A,QU2,TOTAL,M2,FR	: 	89.8 
A,QU2,TOTAL,M2,HR	: 	95.5 
A,QU2,TOTAL,M2,HU	: 	85.7 
A,QU2,TOTAL,M2,IE	170.8 	: u
A,QU2,TOTAL,M2,IT	: 	93.6 
A,QU2,TOTAL,M2,LT	: 	70.0 
A,QU2,TOTAL,M2,LU	: 	125.6 
A,QU2,TOTAL,M2,LV	: 	69.6 
A,QU2,TOTAL,M2,MT	: 	134.1 
A,QU2,TOTAL,M2,NL	: 	113.9 
A,QU2,TOTAL,M2,NO	: 	123.4 
A,QU2,TOTAL,M2,PL	: 	94.3 
A,QU2,TOTAL,M2,PT	: 	118.7 
A,QU2,TOTAL,M2,RO	: 	52.4 
A,QU2,TOTAL,M2,SE	: 	92.0 
A,QU2,TOTAL,M2,SI	: 	98.8 
A,QU2,TOTAL,M2,SK	: 	101.2 
A,QU2,TOTAL,M2,TR	: 	1.4 
A,QU3,OWN_L,M2,AT	: 	134.5 
A,QU3,OWN_L,M2,BE	: 	167.1 
A,QU3,OWN_L,M2,BG	: 	83.4 u
A,QU3,OWN_L,M2,CH	: 	137.8 
A,QU3,OWN_L,M2,CY	: 	176.4 
A,QU3,OWN_L,M2,CZ	: 	105.7 
A,QU3,OWN_L,M2,DE	: 	131.0 
A,QU3,OWN_L,M2,DK	: 	148.2 
A,QU3,OWN_L,M2,EA20	: 	124.0 
A,QU3,OWN_L,M2,EE	: 	95.5 
A,QU3,OWN_L,M2,EL	: 	105.9 
A,QU3,OWN_L,M2,ES	: 	106.5 
A,QU3,OWN_L,M2,EU27_2020	: 	122.7 
A,QU3,OWN_L,M2,FI	: 	120.3 
A,QU3,OWN_L,M2,FR	: 	112.7 
A,QU3,OWN_L,M2,HR	: 	91.7 
A,QU3,OWN_L,M2,HU	: 	91.2 
A,QU3,OWN_L,M2,IE	205.5 	: u
A,QU3,OWN_L,M2,IT	: 	104.6 
A,QU3,OWN_L,M2,LT	: 	74.8 
A,QU3,OWN_L,M2,LU	: 	138.2 
A,QU3,OWN_L,M2,LV	: 	79.6 
A,QU3,OWN_L,M2,MT	: 	130.2 
A,QU3,OWN_L,M2,NL	: 	144.7 
A,QU3,OWN_L,M2,NO	: 	153.6 
A,QU3,OWN_L,M2,PL	: 	101.7 
A,QU3,OWN_L,M2,PT	: 	132.7 
A,QU3,OWN_L,M2,RO	: 	: u
A,QU3,OWN_L,M2,SE	: 	111.7 
A,QU3,OWN_L,M2,SI	: 	99.4 
A,QU3,OWN_L,M2,SK	: 	109.4 
A,QU3,OWN_L,M2,TR	: 	1.3 
A,QU3,OWN_NL,M2,AT	: 	134.3 
A,QU3,OWN_NL,M2,BE	: 	170.0 
A,QU3,OWN_NL,M2,BG	: 	83.0 
A,QU3,OWN_NL,M2,CH	: 	124.3 
A,QU3,OWN_NL,M2,CY	: 	158.1 
A,QU3,OWN_NL,M2,CZ	: 	98.7 
A,QU3,OWN_NL,M2,DE	: 	123.6 
A,QU3,OWN_NL,M2,DK	: 	137.3 
A,QU3,OWN_NL,M2,EA20	: 	112.0 
A,QU3,OWN_NL,M2,EE	: 	86.4 
A,QU3,OWN_NL,M2,EL	: 	94.3 
A,QU3,OWN_NL,M2,ES	: 	107.9 
A,QU3,OWN_NL,M2,EU27_2020	: 	104.6 
A,QU3,OWN_NL,M2,FI	: 	108.7 
A,QU3,OWN_NL,M2,FR	: 	107.2 
A,QU3,OWN_NL,M2,HR	: 	101.8 
A,QU3,OWN_NL,M2,HU	: 	90.1 
A,QU3,OWN_NL,M2,IE	198.4 	: u
A,QU3,OWN_NL,M2,IT	: 	106.3 
A,QU3,OWN_NL,M2,LT	: 	72.8 
A,QU3,OWN_NL,M2,LU	: 	167.7 
A,QU3,OWN_NL,M2,LV	: 	81.5 
A,QU3,OWN_NL,M2,MT	: 	151.3 
A,QU3,OWN_NL,M2,NL	: 	158.3 
A,QU3,OWN_NL,M2,NO	: 	134.3 
A,QU3,OWN_NL,M2,PL	: 	107.7 
A,QU3,OWN_NL,M2,PT	: 	128.8 
A,QU3,OWN_NL,M2,RO	: 	54.4 
A,QU3,OWN_NL,M2,SE	: 	107.3 
A,QU3,OWN_NL,M2,SI	: 	106.7 
A,QU3,OWN_NL,M2,SK	: 	106.7 
A,QU3,OWN_NL,M2,TR	: 	1.3 
A,QU3,RENT_FR,M2,AT	: 	99.9 
A,QU3,RENT_FR,M2,BE	: 	124.5 
A,QU3,RENT_FR,M2,BG	: 	69.9 
A,QU3,RENT_FR,M2,CH	: 	100.5 
A,QU3,RENT_FR,M2,CY	: 	130.0 
A,QU3,RENT_FR,M2,CZ	: 	85.4 
A,QU3,RENT_FR,M2,DE	: 	93.8 
A,QU3,RENT_FR,M2,DK	: 	: u
A,QU3,RENT_FR,M2,EA20	: 	84.9 
A,QU3,RENT_FR,M2,EE	: 	57.9 
A,QU3,RENT_FR,M2,EL	: 	82.5 
A,QU3,RENT_FR,M2,ES	: 	91.9 
A,QU3,RENT_FR,M2,EU27_2020	: 	82.2 
A,QU3,RENT_FR,M2,FI	: 	65.8 
A,QU3,RENT_FR,M2,FR	: 	71.3 
A,QU3,RENT_FR,M2,HR	: 	79.8 
A,QU3,RENT_FR,M2,HU	: 	67.9 
A,QU3,RENT_FR,M2,IE	150.4 	: u
A,QU3,RENT_FR,M2,IT	: 	83.9 
A,QU3,RENT_FR,M2,LT	: 	59.1 
A,QU3,RENT_FR,M2,LU	: 	92.8 
A,QU3,RENT_FR,M2,LV	: 	52.1 
A,QU3,RENT_FR,M2,MT	: 	116.4 
A,QU3,RENT_FR,M2,NL	: 	94.9 
A,QU3,RENT_FR,M2,NO	: 	97.4 u
A,QU3,RENT_FR,M2,PL	: 	63.1 
A,QU3,RENT_FR,M2,PT	: 	89.6 
A,QU3,RENT_FR,M2,RO	: 	41.5 
A,QU3,RENT_FR,M2,SE	: 	: u
A,QU3,RENT_FR,M2,SI	: 	116.5 
A,QU3,RENT_FR,M2,SK	: 	75.3 
A,QU3,RENT_FR,M2,TR	: 	1.4 
A,QU3,RENT_MKT,M2,AT	: 	74.1 
A,QU3,RENT_MKT,M2,BE	: 	105.9 
A,QU3,RENT_MKT,M2,BG	: 	61.7 u
A,QU3,RENT_MKT,M2,CH	: 	89.0 
A,QU3,RENT_MKT,M2,CY	: 	96.7 
A,QU3,RENT_MKT,M2,CZ	: 	64.8 
A,QU3,RENT_MKT,M2,DE	: 	77.6 
A,QU3,RENT_MKT,M2,DK	: 	91.6 
A,QU3,RENT_MKT,M2,EA20	: 	78.2 
A,QU3,RENT_MKT,M2,EE	: 	49.3 
A,QU3,RENT_MKT,M2,EL	: 	77.7 
A,QU3,RENT_MKT,M2,ES	: 	85.0 
A,QU3,RENT_MKT,M2,EU27_2020	: 	77.8 
A,QU3,RENT_MKT,M2,FI	: 	62.4 
A,QU3,RENT_MKT,M2,FR	: 	70.2 
A,QU3,RENT_MKT,M2,HR	: 	54.7 u
A,QU3,RENT_MKT,M2,HU	: 	53.7 
A,QU3,RENT_MKT,M2,IE	231.8 	: u
A,QU3,RENT_MKT,M2,IT	: 	78.2 
A,QU3,RENT_MKT,M2,LT	: 	48.6 u
A,QU3,RENT_MKT,M2,LU	: 	81.9 
A,QU3,RENT_MKT,M2,LV	: 	51.3 
A,QU3,RENT_MKT,M2,MT	: 	108.4 
A,QU3,RENT_MKT,M2,NL	: 	104.8 
A,QU3,RENT_MKT,M2,NO	: 	76.2 
A,QU3,RENT_MKT,M2,PL	: 	53.4 
A,QU3,RENT_MKT,M2,PT	: 	83.3 
A,QU3,RENT_MKT,M2,RO	: 	28.5 u
A,QU3,RENT_MKT,M2,SE	: 	77.4 
A,QU3,RENT_MKT,M2,SI	: 	72.4 
A,QU3,RENT_MKT,M2,SK	: 	67.6 
A,QU3,RENT_MKT,M2,TR	: 	1.4 
A,QU3,TOTAL,M2,AT	: 	111.9 
A,QU3,TOTAL,M2,BE	: 	153.7 
A,QU3,TOTAL,M2,BG	: 	81.3 
A,QU3,TOTAL,M2,CH	: 	109.8 
A,QU3,TOTAL,M2,CY	: 	149.5 
A,QU3,TOTAL,M2,CZ	: 	94.1 
A,QU3,TOTAL,M2,DE	: 	102.9 
A,QU3,TOTAL,M2,DK	: 	126.2 
A,QU3,TOTAL,M2,EA20	: 	105.1 
A,QU3,TOTAL,M2,EE	: 	82.6 
A,QU3,TOTAL,M2,EL	: 	91.5 
A,QU3,TOTAL,M2,ES	: 	103.0 
A,QU3,TOTAL,M2,EU27_2020	: 	101.9 
A,QU3,TOTAL,M2,FI	: 	101.7 
A,QU3,TOTAL,M2,FR	: 	96.6 
A,QU3,TOTAL,M2,HR	: 	99.7 
A,QU3,TOTAL,M2,HU	: 	87.9 
A,QU3,TOTAL,M2,IE	197.8 	: u
A,QU3,TOTAL,M2,IT	: 	99.6 
A,QU3,TOTAL,M2,LT	: 	71.6 
A,QU3,TOTAL,M2,LU	: 	135.4 
A,QU3,TOTAL,M2,LV	: 	77.0 
A,QU3,TOTAL,M2,MT	: 	135.8 
A,QU3,TOTAL,M2,NL	: 	134.5 
A,QU3,TOTAL,M2,NO	: 	138.9 
A,QU3,TOTAL,M2,PL	: 	101.6 
A,QU3,TOTAL,M2,PT	: 	120.6 
A,QU3,TOTAL,M2,RO	: 	53.6 
A,QU3,TOTAL,M2,SE	: 	100.4 
A,QU3,TOTAL,M2,SI	: 	104.9 
A,QU3,TOTAL,M2,SK	: 	105.6 
A,QU3,TOTAL,M2,TR	: 	1.4 
A,QU4,OWN_L,M2,AT	: 	137.1 
A,QU4,OWN_L,M2,BE	: 	170.9 
A,QU4,OWN_L,M2,BG	: 	80.5 u
A,QU4,OWN_L,M2,CH	: 	137.8 
A,QU4,OWN_L,M2,CY	: 	183.5 
A,QU4,OWN_L,M2,CZ	: 	117.6 
