freq,unit,geo\TIME_PERIOD	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PTIR_I15,AT	86.02 e	85.83 e	85.08 e	82.51 e	78.99 e	85.87 e	85.37 e	84.89 e	83.25 e	83.19 e	83.76 	87.11 	89.25 	94.21 	96.04 	100.00 	103.89 	106.92 	109.83 	114.07 	121.91 	128.75 	133.76 	122.07 
A,PTIR_I15,BE	71.54 e	71.85 e	75.11 e	78.82 e	83.63 e	91.59 	96.17 	99.29 	98.47 	97.06 	98.45 	99.58 	99.67 	100.27 	98.90 	100.00 	99.89 	100.21 	100.24 	100.39 	103.29 	104.37 	101.83 	97.23 
A,PTIR_I15,BG	: 	146.74 de	124.98 de	128.35 de	172.33 de	206.51 de	212.55 de	232.33 de	241.55 de	180.81 de	153.49 d	134.57 d	123.36 d	110.55 d	105.12 d	100.00 bd	98.10 d	94.90 d	90.22 d	86.86 d	86.29 d	82.89 d	81.75 bd	77.80 d
A,PTIR_I15,CY	: 	: 	113.14 e	104.27 e	104.87 e	102.73 	108.23 	115.30 	110.61 	104.28 	98.29 	96.74 	97.63 	97.29 	102.43 	100.00 b	96.36 	93.87 	90.71 	85.99 	84.27 	75.01 	69.23 	68.50 
A,PTIR_I15,CZ	90.68 e	92.34 e	98.03 e	102.98 e	98.01 e	96.00 e	96.49 e	109.00 e	114.00 	109.18 	104.45 	103.30 	100.66 	100.44 	99.08 	100.00 	103.13 	106.93 	107.94 	110.19 	112.36 	122.58 	131.30 	121.31 
A,PTIR_I15,DE	119.58 e	114.92 e	112.04 e	109.50 e	106.09 e	104.99 	101.94 	97.27 	95.93 	95.92 	94.49 	94.79 	96.11 	97.35 	97.81 	100.00 	104.65 	107.73 	110.86 	113.98 	121.00 	129.56 	126.88 	110.39 
A,PTIR_I15,DK	89.34 e	89.57 e	88.66 e	88.58 e	93.14 e	106.11 	125.99 	127.59 	117.61 	99.63 	98.34 	94.49 	90.71 	93.82 	96.53 	100.00 	101.25 	104.00 	105.74 	106.00 	109.63 	117.84 	116.67 	108.14 
A,PTIR_I15,EA20	: 	: 	: 	: 	: 	107.66 	110.84 	112.00 	110.21 	106.72 	106.50 	106.11 	104.15 	101.57 	100.47 	100.00 	101.73 	103.41 	105.28 	106.66 	111.35 	114.21 	114.96 	106.86 
A,PTIR_I15,EE	: 	: 	: 	: 	: 	121.05 	151.17 	155.78 	121.65 	82.79 	88.18 	88.43 	91.01 	92.02 	100.31 	100.00 	99.95 	98.10 	92.49 	93.04 	96.54 	102.11 	110.44 	110.64 
A,PTIR_I15,EL	104.43 e	112.83 e	118.29 e	113.61 e	108.87 e	117.48 e	122.53 e	121.75 e	115.09 e	109.31 e	113.92 e	119.82 e	119.69 e	114.40 e	104.55 e	100.00 e	98.02 e	95.24 e	97.68 e	97.59 e	105.26 e	102.76 e	107.91 e	113.34 ep
A,PTIR_I15,ES	87.96 e	90.27 e	99.56 e	110.68 e	123.58 e	130.77 e	144.39 	152.76 	144.43 	135.24 	132.94 	122.90 	110.78 	100.90 	100.73 	100.00 	102.06 	105.37 	109.56 	110.60 	114.73 	113.07 	116.48 	111.50 
A,PTIR_I15,EU27_2020	: 	: 	: 	: 	: 	105.06 	110.42 	114.94 	111.91 	108.44 	106.74 	105.28 	102.89 	100.51 	99.85 	100.00 	101.73 	103.33 	105.27 	106.69 	111.25 	114.15 	115.35 	107.85 
A,PTIR_I15,FI	99.02 e	93.65 e	95.11 e	96.54 e	99.41 e	104.55 	107.81 	108.31 	103.20 	102.19 	104.74 	103.89 	103.52 	102.95 	101.86 	100.00 b	100.08 	99.48 	97.18 	94.22 	94.64 	95.51 	92.91 	82.97 
A,PTIR_I15,FR	69.11 	71.44 	74.61 	81.39 	90.60 	101.38 	108.45 	110.60 	108.64 	101.60 	103.88 	108.07 	106.57 	104.95 	102.19 	100.00 	99.73 	100.65 	101.55 	102.25 	106.38 	107.51 	109.34 	102.01 
A,PTIR_I15,HR	114.06 e	108.91 e	106.55 e	104.64 e	108.61 e	114.89 e	129.29 e	133.96 e	130.98 	122.54 	114.73 	113.88 	112.91 	107.95 	105.83 	100.00 	97.94 	97.24 	97.01 	98.87 	102.99 	101.66 	104.14 	102.31 
A,PTIR_I15,HU	: 	: 	: 	: 	: 	: 	: 	131.47 	129.43 	122.70 	116.31 	105.66 	99.54 	93.74 	92.94 	100.00 	107.13 	109.53 	112.70 	119.00 	119.90 	122.74 	126.13 	116.12 p
A,PTIR_I15,IE	123.58 e	125.21 e	122.17 e	131.17 e	137.67 e	140.49 	153.71 	156.79 	140.49 	122.23 	110.60 	92.62 	79.17 	81.23 	93.36 	100.00 	103.65 	109.42 	116.62 	112.77 	108.18 	111.82 	117.54 	111.16 
A,PTIR_I15,IT	90.08 e	90.78 e	97.64 e	100.46 e	103.34 e	107.86 e	110.45 e	112.91 e	114.63 e	116.62 e	118.59 	118.37 	118.95 	111.25 	105.29 	100.00 	98.85 	95.58 	93.43 	92.47 	95.24 	92.48 	90.22 	87.33 
A,PTIR_I15,LT	125.78 e	134.95 e	133.12 e	134.43 e	130.13 e	123.97 e	155.77 	175.35 	155.48 	116.82 	107.31 	107.32 	103.46 	98.52 	101.45 	100.00 	97.10 	102.79 	101.48 	98.28 	96.09 	100.46 	105.98 	105.91 
A,PTIR_I15,LU	56.80 e	61.32 e	61.92 e	67.24 e	74.67 e	89.80 e	91.67 e	90.24 	89.74 	86.64 	89.15 	89.91 	90.88 	91.85 	94.83 	100.00 	106.13 	107.23 	111.39 	117.99 	127.30 	142.94 	148.65 	127.91 
A,PTIR_I15,LV	117.20 e	108.59 e	140.18 e	150.72 e	129.46 e	176.92 e	162.85 	179.92 	151.36 	111.94 	104.15 	112.31 	107.41 	109.74 	110.19 	100.00 	102.18 	103.23 	104.22 	106.40 	107.32 	108.09 	112.73 	106.51 
A,PTIR_I15,MT	58.31 e	63.12 e	68.75 e	76.59 e	87.60 e	90.90 	102.57 	116.08 	126.25 	118.95 	114.16 	107.39 	106.78 	101.05 	100.84 	100.00 	100.21 	99.64 	99.29 	99.49 	100.88 	97.60 	100.70 	97.37 p
A,PTIR_I15,NL	121.04 e	121.92 e	124.35 e	125.13 e	128.07 e	132.28 	129.30 	129.94 	128.53 	120.92 	116.98 	113.18 	105.40 	99.19 	97.91 	100.00 	102.70 	108.55 	113.21 	115.78 	121.35 	130.68 	138.67 	126.94 
A,PTIR_I15,PL	: 	: 	: 	: 	: 	96.19 e	123.76 e	171.83 e	157.23 e	142.84 e	127.80 	121.99 	112.85 	106.21 	101.55 	100.00 	97.44 	96.18 	96.66 	97.93 	98.34 	102.25 	101.96 	99.56 
A,PTIR_I15,PT	121.00 e	121.59 e	117.07 e	115.41 e	112.21 e	113.92 e	113.25 e	110.17 e	107.06 	104.90 	104.73 	102.68 	98.72 	96.93 	100.84 	100.00 	103.51 	109.86 	115.67 	121.65 	133.01 	137.28 	143.19 	146.51 
A,PTIR_I15,RO	: 	: 	: 	: 	: 	: 	: 	: 	223.04 e	172.13 	147.73 	123.05 	111.13 	110.14 	104.65 	100.00 	95.82 	88.02 	85.26 	72.87 	74.58 	71.56 	67.06 	62.68 
A,PTIR_I15,SE	62.45 e	62.59 e	63.33 e	65.28 e	70.27 e	74.68 	79.74 	84.67 	81.51 	82.04 	85.80 	84.74 	82.86 	85.54 	91.26 	100.00 	104.16 	108.42 	104.30 	103.84 	107.92 	112.51 	110.73 	99.18 
A,PTIR_I15,SI	: 	: 	: 	94.52 e	97.23 e	105.27 e	117.04 e	133.21 	131.61 	120.05 	118.52 	119.46 	113.98 	108.90 	101.10 	100.00 	99.00 	102.36 	105.15 	106.17 	106.00 	109.42 	115.40 	114.58 
A,PTIR_I15,SK	: 	: 	: 	: 	: 	: 	112.72 	129.15 	136.34 	117.14 	109.34 	106.62 	100.94 	100.76 	99.84 	100.00 	103.90 	105.22 	103.81 	107.54 	113.10 	112.52 	116.16 	107.01 
A,PTIR_LT_AVG,AT	88.50 e	88.31 e	87.54 e	84.90 e	81.27 e	88.36 e	87.84 e	87.34 e	85.66 e	85.60 e	86.18 	89.63 	91.83 	96.93 	98.82 	102.89 	106.89 	110.01 	113.00 	117.37 	125.43 	132.47 	137.63 	125.60 
A,PTIR_LT_AVG,BE	75.70 e	76.03 e	79.48 e	83.41 e	88.51 e	96.92 	101.77 	105.07 	104.21 	102.72 	104.19 	105.39 	105.48 	106.11 	104.67 	105.83 	105.71 	106.05 	106.08 	106.24 	109.31 	110.45 	107.77 	102.89 
A,PTIR_LT_AVG,BG	: 	109.86 de	93.57 de	96.10 de	129.02 de	154.61 de	159.13 de	173.94 de	180.84 de	135.37 de	114.92 d	100.75 d	92.36 d	82.77 d	78.70 d	74.87 bd	73.44 d	71.05 d	67.54 d	65.03 d	64.60 d	62.06 d	61.20 bd	58.25 d
A,PTIR_LT_AVG,CY	: 	: 	117.42 e	108.22 e	108.84 e	106.62 	112.33 	119.67 	114.79 	108.23 	102.01 	100.40 	101.33 	100.97 	106.31 	103.79 b	100.00 	97.42 	94.15 	89.24 	87.46 	77.85 	71.85 	71.09 
A,PTIR_LT_AVG,CZ	86.01 e	87.58 e	92.98 e	97.67 e	92.96 e	91.05 e	91.52 e	103.38 e	108.13 	103.55 	99.07 	97.97 	95.48 	95.27 	93.98 	94.85 	97.81 	101.42 	102.38 	104.51 	106.57 	116.26 	124.53 	115.06 
A,PTIR_LT_AVG,DE	111.94 e	107.57 e	104.89 e	102.51 e	99.31 e	98.28 	95.42 	91.06 	89.80 	89.79 	88.45 	88.74 	89.97 	91.13 	91.56 	93.61 	97.97 	100.85 	103.78 	106.70 	113.27 	121.28 	118.78 	103.34 
A,PTIR_LT_AVG,DK	86.83 e	87.05 e	86.17 e	86.09 e	90.53 e	103.12 	122.45 	124.01 	114.31 	96.84 	95.57 	91.84 	88.17 	91.19 	93.82 	97.19 	98.40 	101.08 	102.77 	103.02 	106.55 	114.53 	113.39 	105.10 
A,PTIR_LT_AVG,EA20	: 	: 	: 	: 	: 	100.73 	103.71 	104.79 	103.12 	99.85 	99.64 	99.28 	97.44 	95.03 	94.00 	93.56 	95.19 	96.75 	98.50 	99.80 	104.18 	106.86 	107.56 	99.98 
A,PTIR_LT_AVG,EE	: 	: 	: 	: 	: 	115.24 	143.92 	148.31 	115.82 	78.82 	83.95 	84.19 	86.65 	87.60 	95.50 	95.20 	95.15 	93.40 	88.06 	88.57 	91.91 	97.21 	105.15 	105.33 
A,PTIR_LT_AVG,EL	95.14 e	102.79 e	107.77 e	103.51 e	99.19 e	107.03 e	111.63 e	110.92 e	104.85 e	99.58 e	103.78 e	109.16 e	109.04 e	104.22 e	95.25 e	91.10 e	89.30 e	86.76 e	88.99 e	88.90 e	95.90 e	93.62 e	98.31 e	103.26 ep
A,PTIR_LT_AVG,ES	76.17 e	78.17 e	86.22 e	95.85 e	107.03 e	113.25 e	125.05 	132.30 	125.08 	117.12 	115.13 	106.43 	95.94 	87.38 	87.24 	86.60 	88.39 	91.26 	94.89 	95.78 	99.36 	97.92 	100.87 	96.56 
A,PTIR_LT_AVG,EU27_2020	: 	: 	: 	: 	: 	98.25 	103.27 	107.50 	104.65 	101.41 	99.82 	98.45 	96.23 	94.00 	93.38 	93.52 	95.14 	96.64 	98.45 	99.78 	104.04 	106.75 	107.87 	100.86 
A,PTIR_LT_AVG,FI	99.70 e	94.29 e	95.76 e	97.20 e	100.09 e	105.26 	108.54 	109.05 	103.91 	102.88 	105.45 	104.60 	104.23 	103.66 	102.55 	100.68 b	100.76 	100.16 	97.84 	94.86 	95.29 	96.16 	93.54 	83.54 
A,PTIR_LT_AVG,FR	69.91 	72.25 	75.46 	82.32 	91.63 	102.53 	109.69 	111.87 	109.88 	102.76 	105.07 	109.30 	107.78 	106.15 	103.36 	101.14 	100.87 	101.80 	102.71 	103.41 	107.59 	108.74 	110.59 	103.17 
A,PTIR_LT_AVG,HR	104.01 e	99.32 e	97.16 e	95.42 e	99.04 e	104.77 e	117.90 e	122.16 e	119.44 	111.74 	104.62 	103.85 	102.96 	98.44 	96.50 	91.19 	89.31 	88.67 	88.46 	90.16 	93.91 	92.71 	94.97 	93.30 
A,PTIR_LT_AVG,HU	: 	: 	: 	: 	: 	: 	: 	116.10 	114.30 	108.35 	102.71 	93.31 	87.90 	82.78 	82.07 	88.31 	94.61 	96.73 	99.53 	105.09 	105.88 	108.39 	111.39 	102.55 p
A,PTIR_LT_AVG,IE	105.86 e	107.26 e	104.65 e	112.37 e	117.94 e	120.35 	131.67 	134.31 	120.35 	104.71 	94.75 	79.34 	67.82 	69.58 	79.98 	85.66 	88.79 	93.73 	99.90 	96.60 	92.67 	95.79 	100.69 	95.23 
A,PTIR_LT_AVG,IT	87.78 e	88.47 e	95.15 e	97.89 e	100.71 e	105.11 e	107.63 e	110.03 e	111.71 e	113.65 e	115.56 	115.36 	115.92 	108.42 	102.60 	97.45 	96.33 	93.14 	91.05 	90.11 	92.81 	90.12 	87.92 	85.10 
A,PTIR_LT_AVG,LT	107.35 e	115.18 e	113.62 e	114.74 e	111.06 e	105.80 e	132.95 	149.66 	132.70 	99.70 	91.59 	91.60 	88.31 	84.09 	86.59 	85.35 	82.87 	87.73 	86.61 	83.88 	82.02 	85.74 	90.45 	90.39 
A,PTIR_LT_AVG,LU	58.85 e	63.54 e	64.16 e	69.67 e	77.37 e	93.05 e	94.99 e	93.50 	92.99 	89.78 	92.37 	93.16 	94.17 	95.17 	98.26 	103.62 	109.97 	111.11 	115.42 	122.26 	131.90 	148.12 	154.03 	132.54 
A,PTIR_LT_AVG,LV	96.21 e	89.14 e	115.07 e	123.73 e	106.27 e	145.23 e	133.68 	147.70 	124.25 	91.89 	85.50 	92.20 	88.17 	90.09 	90.46 	82.09 	83.88 	84.74 	85.55 	87.34 	88.10 	88.73 	92.54 	87.43 
A,PTIR_LT_AVG,MT	59.94 e	64.89 e	70.67 e	78.74 e	90.05 e	93.45 	105.45 	119.34 	129.79 	122.28 	117.36 	110.41 	109.77 	103.89 	103.66 	102.81 	103.02 	102.44 	102.07 	102.28 	103.71 	100.34 	103.53 	100.10 p
A,PTIR_LT_AVG,NL	101.86 e	102.60 e	104.64 e	105.30 e	107.77 e	111.32 	108.81 	109.34 	108.16 	101.75 	98.44 	95.24 	88.69 	83.47 	82.39 	84.15 	86.42 	91.34 	95.26 	97.43 	102.12 	109.97 	116.69 	106.82 
A,PTIR_LT_AVG,PL	: 	: 	: 	: 	: 	84.91 e	109.24 e	151.67 e	138.78 e	126.08 e	112.81 	107.68 	99.61 	93.75 	89.63 	88.27 	86.01 	84.89 	85.32 	86.44 	86.80 	90.25 	89.99 	87.88 
A,PTIR_LT_AVG,PT	105.56 e	106.07 e	102.13 e	100.67 e	97.89 e	99.38 e	98.80 e	96.11 e	93.40 	91.51 	91.36 	89.58 	86.11 	84.55 	87.96 	87.24 	90.29 	95.84 	100.90 	106.12 	116.03 	119.76 	124.91 	127.81 
A,PTIR_LT_AVG,RO	: 	: 	: 	: 	: 	: 	: 	: 	208.73 e	161.09 	138.25 	115.15 	104.00 	103.07 	97.93 	93.58 	89.67 	82.37 	79.79 	68.20 	69.79 	66.97 	62.76 	58.66 
A,PTIR_LT_AVG,SE	71.11 e	71.27 e	72.11 e	74.33 e	80.01 e	85.04 	90.79 	96.40 	92.81 	93.41 	97.69 	96.49 	94.35 	97.40 	103.91 	113.86 	118.60 	123.45 	118.76 	118.23 	122.88 	128.10 	126.08 	112.93 
A,PTIR_LT_AVG,SI	: 	: 	: 	85.60 e	88.05 e	95.33 e	105.99 e	120.63 	119.18 	108.71 	107.33 	108.18 	103.22 	98.62 	91.56 	90.56 	89.65 	92.70 	95.22 	96.14 	95.99 	99.08 	104.50 	103.76 
A,PTIR_LT_AVG,SK	: 	: 	: 	: 	: 	: 	102.37 	117.28 	123.81 	106.37 	99.29 	96.83 	91.66 	91.51 	90.66 	90.81 	94.35 	95.56 	94.27 	97.66 	102.71 	102.18 	105.48 	97.18 
A,RCH_A_AVG,AT	: 	-0.2 e	-0.9 e	-3.0 e	-4.3 e	8.7 e	-0.6 e	-0.6 e	-1.9 e	-0.1 e	0.7 	4.0 	2.5 	5.6 	2.0 	4.1 	3.9 	2.9 	2.7 	3.9 	6.9 	5.6 	3.9 	-8.7 
A,RCH_A_AVG,BE	: 	0.4 e	4.5 e	4.9 e	6.1 e	9.5 	5.0 	3.3 	-0.8 	-1.4 	1.4 	1.2 	0.1 	0.6 	-1.4 	1.1 	-0.1 	0.3 	0.0 	0.2 	2.9 	1.0 	-2.4 	-4.5 
A,RCH_A_AVG,BG	: 	: de	-14.8 de	2.7 de	34.3 de	19.8 de	2.9 de	9.3 de	4.0 de	-25.1 de	-15.1 d	-12.3 d	-8.3 d	-10.4 d	-4.9 d	-4.9 bd	-1.9 d	-3.3 d	-4.9 d	-3.7 d	-0.7 d	-3.9 d	-1.4 bd	-4.8 d
A,RCH_A_AVG,CY	: 	: 	: e	-7.8 e	0.6 e	-2.0 	5.4 	6.5 	-4.1 	-5.7 	-5.7 	-1.6 	0.9 	-0.4 	5.3 	-2.4 b	-3.6 	-2.6 	-3.4 	-5.2 	-2.0 	-11.0 	-7.7 	-1.1 
A,RCH_A_AVG,CZ	: 	1.8 e	6.2 e	5.1 e	-4.8 e	-2.1 e	0.5 e	13.0 e	4.6 	-4.2 	-4.3 	-1.1 	-2.6 	-0.2 	-1.4 	0.9 	3.1 	3.7 	1.0 	2.1 	2.0 	9.1 	7.1 	-7.6 
A,RCH_A_AVG,DE	: 	-3.9 e	-2.5 e	-2.3 e	-3.1 e	-1.0 	-2.9 	-4.6 	-1.4 	0.0 	-1.5 	0.3 	1.4 	1.3 	0.5 	2.2 	4.7 	2.9 	2.9 	2.8 	6.2 	7.1 	-2.1 	-13.0 
A,RCH_A_AVG,DK	: 	0.3 e	-1.0 e	-0.1 e	5.2 e	13.9 	18.7 	1.3 	-7.8 	-15.3 	-1.3 	-3.9 	-4.0 	3.4 	2.9 	3.6 	1.3 	2.7 	1.7 	0.3 	3.4 	7.5 	-1.0 	-7.3 
A,RCH_A_AVG,EA20	: 	: 	: 	: 	: 	: 	3.0 	1.1 	-1.6 	-3.2 	-0.2 	-0.4 	-1.9 	-2.5 	-1.1 	-0.5 	1.7 	1.7 	1.8 	1.3 	4.4 	2.6 	0.7 	-7.1 
A,RCH_A_AVG,EE	: 	: 	: 	: 	: 	: 	24.9 	3.1 	-21.9 	-32.0 	6.5 	0.3 	2.9 	1.1 	9.0 	-0.3 	-0.1 	-1.8 	-5.7 	0.6 	3.8 	5.8 	8.2 	0.2 
A,RCH_A_AVG,EL	: 	8.0 e	4.9 e	-4.0 e	-4.2 e	7.9 e	4.3 e	-0.6 e	-5.5 e	-5.0 e	4.2 e	5.2 e	-0.1 e	-4.4 e	-8.6 e	-4.4 e	-2.0 e	-2.8 e	2.6 e	-0.1 e	7.9 e	-2.4 e	5.0 e	5.0 ep
A,RCH_A_AVG,ES	: 	2.6 e	10.3 e	11.2 e	11.7 e	5.8 e	10.4 	5.8 	-5.5 	-6.4 	-1.7 	-7.6 	-9.9 	-8.9 	-0.2 	-0.7 	2.1 	3.3 	4.0 	0.9 	3.7 	-1.4 	3.0 	-4.3 
A,RCH_A_AVG,EU27_2020	: 	: 	: 	: 	: 	: 	5.1 	4.1 	-2.6 	-3.1 	-1.6 	-1.4 	-2.3 	-2.3 	-0.7 	0.2 	1.7 	1.6 	1.9 	1.4 	4.3 	2.6 	1.1 	-6.5 
A,RCH_A_AVG,FI	: 	-5.4 e	1.6 e	1.5 e	3.0 e	5.2 	3.1 	0.5 	-4.7 	-1.0 	2.5 	-0.8 	-0.4 	-0.6 	-1.1 	-1.8 b	0.1 	-0.6 	-2.3 	-3.1 	0.5 	0.9 	-2.7 	-10.7 
A,RCH_A_AVG,FR	: 	3.4 	4.4 	9.1 	11.3 	11.9 	7.0 	2.0 	-1.8 	-6.5 	2.2 	4.0 	-1.4 	-1.5 	-2.6 	-2.1 	-0.3 	0.9 	0.9 	0.7 	4.0 	1.1 	1.7 	-6.7 
A,RCH_A_AVG,HR	: 	-4.5 e	-2.2 e	-1.8 e	3.8 e	5.8 e	12.5 e	3.6 e	-2.2 	-6.5 	-6.4 	-0.7 	-0.9 	-4.4 	-2.0 	-5.5 	-2.1 	-0.7 	-0.2 	1.9 	4.2 	-1.3 	2.4 	-1.8 
A,RCH_A_AVG,HU	: 	: 	: 	: 	: 	: 	: 	: 	-1.6 	-5.2 	-5.2 	-9.2 	-5.8 	-5.8 	-0.9 	7.6 	7.1 	2.2 	2.9 	5.6 	0.8 	2.4 	2.8 	-7.9 p
A,RCH_A_AVG,IE	: 	1.3 e	-2.4 e	7.4 e	5.0 e	2.1 	9.4 	2.0 	-10.4 	-13.0 	-9.5 	-16.3 	-14.5 	2.6 	14.9 	7.1 	3.7 	5.6 	6.6 	-3.3 	-4.1 	3.4 	5.1 	-5.4 
A,RCH_A_AVG,IT	: 	0.8 e	7.6 e	2.9 e	2.9 e	4.4 e	2.4 e	2.2 e	1.5 e	1.7 e	1.7 	-0.2 	0.5 	-6.5 	-5.4 	-5.0 	-1.2 	-3.3 	-2.3 	-1.0 	3.0 	-2.9 	-2.4 	-3.2 
A,RCH_A_AVG,LT	: 	7.3 e	-1.4 e	1.0 e	-3.2 e	-4.7 e	25.7 	12.6 	-11.3 	-24.9 	-8.1 	0.0 	-3.6 	-4.8 	3.0 	-1.4 	-2.9 	5.9 	-1.3 	-3.2 	-2.2 	4.5 	5.5 	-0.1 
A,RCH_A_AVG,LU	: 	8.0 e	1.0 e	8.6 e	11.1 e	20.3 e	2.1 e	-1.6 	-0.6 	-3.5 	2.9 	0.9 	1.1 	1.1 	3.2 	5.5 	6.1 	1.0 	3.9 	5.9 	7.9 	12.3 	4.0 	-14.0 
A,RCH_A_AVG,LV	: 	-7.4 e	29.1 e	7.5 e	-14.1 e	36.7 e	-8.0 	10.5 	-15.9 	-26.1 	-7.0 	7.8 	-4.4 	2.2 	0.4 	-9.3 	2.2 	1.0 	1.0 	2.1 	0.9 	0.7 	4.3 	-5.5 
A,RCH_A_AVG,MT	: 	8.3 e	8.9 e	11.4 e	14.4 e	3.8 	12.8 	13.2 	8.8 	-5.8 	-4.0 	-5.9 	-0.6 	-5.4 	-0.2 	-0.8 	0.2 	-0.6 	-0.4 	0.2 	1.4 	-3.3 	3.2 	-3.3 p
A,RCH_A_AVG,NL	: 	0.7 e	2.0 e	0.6 e	2.3 e	3.3 	-2.3 	0.5 	-1.1 	-5.9 	-3.3 	-3.3 	-6.9 	-5.9 	-1.3 	2.1 	2.7 	5.7 	4.3 	2.3 	4.8 	7.7 	6.1 	-8.5 
A,RCH_A_AVG,PL	: 	: 	: 	: 	: 	: e	28.7 e	38.8 e	-8.5 e	-9.2 e	-10.5 	-4.6 	-7.5 	-5.9 	-4.4 	-1.5 	-2.6 	-1.3 	0.5 	1.3 	0.4 	4.0 	-0.3 	-2.4 
A,RCH_A_AVG,PT	: 	0.5 e	-3.7 e	-1.4 e	-2.8 e	1.5 e	-0.6 e	-2.7 e	-2.8 	-2.0 	-0.2 	-2.0 	-3.9 	-1.8 	4.0 	-0.8 	3.5 	6.1 	5.3 	5.2 	9.3 	3.2 	4.3 	2.3 
A,RCH_A_AVG,RO	: 	: 	: 	: 	: 	: 	: 	: 	: e	-22.8 	-14.2 	-16.7 	-9.7 	-0.9 	-5.0 	-4.4 	-4.2 	-8.1 	-3.1 	-14.5 	2.3 	-4.1 	-6.3 	-6.5 
A,RCH_A_AVG,SE	: 	0.2 e	1.2 e	3.1 e	7.7 e	6.3 	6.8 	6.2 	-3.7 	0.6 	4.6 	-1.2 	-2.2 	3.2 	6.7 	9.6 	4.2 	4.1 	-3.8 	-0.4 	3.9 	4.3 	-1.6 	-10.4 
A,RCH_A_AVG,SI	: 	: 	: 	: e	2.9 e	8.3 e	11.2 e	13.8 	-1.2 	-8.8 	-1.3 	0.8 	-4.6 	-4.5 	-7.2 	-1.1 	-1.0 	3.4 	2.7 	1.0 	-0.2 	3.2 	5.5 	-0.7 
A,RCH_A_AVG,SK	: 	: 	: 	: 	: 	: 	: 	14.6 	5.6 	-14.1 	-6.7 	-2.5 	-5.3 	-0.2 	-0.9 	0.2 	3.9 	1.3 	-1.3 	3.6 	5.2 	-0.5 	3.2 	-7.9 
